index,critical_temp
3537,-0.4422735
3538,26.977234
3539,24.81544
3540,16.871552
3541,31.819723
3542,21.764378
3543,10.827663
3544,31.769306
3545,5.79187
3546,2.3435435
3547,4.471217
3548,3.4305732
3549,92.437706
3550,87.72082
3551,94.6467
3552,93.50309
3553,57.65533
3554,100.56354
3555,103.49489
3556,18.047962
3557,16.705177
3558,10.461767
3559,13.865837
3560,13.232225
3561,1.9269252
3562,1.9724948
3563,1.0740019
3564,18.310337
3565,41.334606
3566,11.593594
3567,11.280113
3568,11.07025
3569,10.796057
3570,6.718494
3571,1.7202189
3572,1.7237139
3573,51.580433
3574,26.32295
3575,12.328217
3576,8.623678
3577,7.0904403
3578,12.37932
3579,11.247068
3580,14.864569
3581,26.32295
3582,55.75451
3583,13.980898
3584,58.836937
3585,26.26858
3586,7.58443
3587,3.5152485
3588,7.8334994
3589,20.8271
3590,31.724077
3591,100.12767
3592,77.56189
3593,31.892673
3594,9.551706
3595,18.994028
3596,15.932579
3597,27.916008
3598,4.6728907
3599,2.3459387
3600,2.7622292
3601,27.916008
3602,42.581238
3603,16.873493
3604,16.652515
3605,17.881687
3606,4.6706157
3607,4.4506664
3608,2.384013
3609,3.1105752
3610,18.310337
3611,15.743866
3612,14.253548
3613,22.240776
3614,14.671608
3615,1.6432363
3616,1.3882775
3617,3.3807764
3618,51.580433
3619,29.871601
3620,28.685284
3621,18.691578
3622,28.602383
3623,26.977234
3624,22.240776
3625,31.724077
3626,16.2294
3627,8.701212
3628,14.793957
3629,8.593967
3630,26.796644
3631,14.253548
3632,14.430557
3633,14.179407
3634,15.379799
3635,27.110239
3636,45.610676
3637,73.033585
3638,85.269356
3639,88.65522
3640,51.343132
3641,48.80717
3642,47.958717
3643,55.48683
3644,9.669525
3645,9.7045
3646,9.607471
3647,27.30615
3648,28.001806
3649,17.205778
3650,44.07723
3651,4.6063533
3652,7.671371
3653,2.1860192
3654,4.0194874
3655,1.8418071
3656,13.773481
3657,4.0194874
3658,3.723475
3659,23.793419
3660,9.772245
3661,16.873493
3662,21.744576
3663,14.292162
3664,107.803474
3665,1.0858121
3666,14.214855
3667,13.99132
3668,56.55821
3669,1.768498
3670,12.0307255
3671,12.75989
3672,3.148243
3673,9.801701
3674,1.4159557
3675,9.914898
3676,3.5881114
3677,29.6971
3678,31.325758
3679,23.969826
3680,34.058765
3681,7.1027393
3682,10.77651
3683,1.8691584
3684,12.310381
3685,16.33687
3686,12.310381
3687,7.8963685
3688,7.4854207
3689,7.4227495
3690,5.849631
3691,6.475889
3692,7.313052
3693,5.260065
3694,5.8780665
3695,3.9967523
3696,8.016443
3697,6.9611416
3698,5.716026
3699,13.386686
3700,11.237257
3701,18.775387
3702,4.459587
3703,1.8293893
3704,37.322758
3705,32.49081
3706,4.1811185
3707,4.5934396
3708,3.3234286
3709,5.7017837
3710,2.634548
3711,8.671572
3712,15.743866
3713,25.964918
3714,17.013908
3715,16.506552
3716,15.350203
3717,15.279684
3718,4.151052
3719,3.3571973
3720,2.8789663
3721,30.827091
3722,14.888224
3723,13.801064
3724,15.825138
3725,9.346159
3726,16.638851
3727,16.638851
3728,17.256176
3729,12.174936
3730,16.947681
3731,6.805573
3732,76.09024
3733,21.337461
3734,26.35594
3735,21.891628
3736,43.436237
3737,46.1753
3738,1.4599142
3739,1.4561352
3740,13.28297
3741,106.22401
3742,57.688736
3743,1.9185522
3744,27.110239
3745,6.966953
3746,16.38483
3747,24.307957
3748,16.448477
3749,29.093193
3750,26.869581
3751,22.559822
3752,22.455885
3753,21.42748
3754,6.3295155
3755,74.57596
3756,80.22189
3757,1.9505061
3758,36.102352
3759,1.7202189
3760,1.4708873
3761,9.832924
3762,17.68033
3763,12.932404
3764,21.647152
3765,16.88348
3766,31.605705
3767,19.840878
3768,9.7285
3769,9.7285
3770,9.7285
3771,9.607471
3772,2.2766562
3773,26.812775
3774,26.991856
3775,26.26858
3776,1.526339
3777,2.077754
3778,10.146713
3779,9.217632
3780,10.388533
3781,9.674976
3782,12.6807575
3783,20.86063
3784,35.786587
3785,4.049571
3786,1.9045694
3787,2.7973475
3788,26.87281
3789,19.19281
3790,34.704777
3791,30.839365
3792,35.339157
3793,29.64752
3794,24.725168
3795,14.786346
3796,10.820957
3797,10.60652
3798,10.012976
3799,8.750757
3800,20.53272
3801,17.68033
3802,1.6765541
3803,26.796644
3804,1.9571173
3805,1.2868664
3806,1.2794755
3807,1.2760378
3808,6.5119495
3809,18.047962
3810,98.41656
3811,90.58971
3812,50.326466
3813,28.919966
3814,83.27856
3815,110.02655
3816,72.21717
3817,104.95146
3818,117.108894
3819,26.20722
3820,14.609871
3821,19.47892
3822,0.05169964
3823,35.247417
3824,6.19435
3825,1.5579271
3826,6.5647163
3827,33.688526
3828,7.328643
3829,7.328643
3830,13.480846
3831,4.6706157
3832,9.674976
3833,4.9503922
3834,6.6581097
3835,6.292382
3836,5.9546967
3837,5.5058913
3838,10.681948
3839,3.9912045
3840,2.7880573
3841,3.326724
3842,2.67368
3843,1.6473384
3844,22.001158
3845,39.00056
3846,27.85736
3847,29.64752
3848,64.72878
3849,82.1747
3850,13.768099
3851,22.788815
3852,17.266577
3853,36.907642
3854,36.390247
3855,36.933952
3856,14.141735
3857,24.72475
3858,14.683443
3859,21.376923
3860,15.743866
3861,17.01867
3862,30.89804
3863,29.64752
3864,35.181095
3865,24.838085
3866,22.19897
3867,23.014597
3868,15.403229
3869,12.418119
3870,13.125015
3871,5.010975
3872,6.220323
3873,1.8398857
3874,10.340141
3875,10.305553
3876,35.354088
3877,20.37078
3878,51.186375
3879,14.881372
3880,14.793957
3881,11.378866
3882,58.71387
3883,81.97546
3884,79.418945
3885,63.88954
3886,41.27422
3887,31.079374
3888,2.3459191
3889,17.36616
3890,16.554132
3891,12.51977
3892,35.717285
3893,26.032154
3894,29.93974
3895,14.304861
3896,13.771339
3897,12.320356
3898,12.823326
3899,4.473074
3900,2.8228176
3901,2.8228176
3902,7.365805
3903,14.104755
3904,14.470551
3905,3.0548215
3906,2.3459191
3907,3.0454478
3908,2.7308762
3909,10.185827
3910,3.3502498
3911,29.845154
3912,18.362856
3913,27.595726
3914,49.7407
3915,16.194094
3916,6.433739
3917,15.924002
3918,3.8064024
3919,3.6632442
3920,3.5471382
3921,3.7528667
3922,2.8265479
3923,22.54993
3924,22.82973
3925,1.961985
3926,6.9645514
3927,3.1487138
3928,89.477394
3929,120.271706
3930,3.9836874
3931,4.1003404
3932,4.3519106
3933,4.673474
3934,5.35313
3935,2.1648088
3936,3.103508
3937,111.37305
3938,107.26295
3939,3.4803567
3940,22.824028
3941,6.333679
3942,35.450733
3943,25.964918
3944,23.170017
3945,22.143927
3946,40.946117
3947,29.756695
3948,26.77536
3949,2.0386834
3950,2.0682871
3951,12.309557
3952,7.421966
3953,6.8931437
3954,0.14008725
3955,14.75219
3956,14.92675
3957,22.806105
3958,23.31686
3959,18.047962
3960,10.786091
3961,26.796644
3962,29.059204
3963,11.561449
3964,11.2518425
3965,4.015174
3966,9.683596
3967,9.276215
3968,20.206903
3969,1.1629798
3970,31.834602
3971,26.26858
3972,20.01693
3973,6.2063336
3974,3.2121696
3975,2.7945514
3976,3.0108159
3977,34.351906
3978,30.634418
3979,16.701195
3980,19.837713
3981,7.9043555
3982,1.5579271
3983,2.1329827
3984,20.15235
3985,4.0997033
3986,3.3279963
3987,3.5334766
3988,23.24096
3989,20.378744
3990,24.345074
3991,3.1487138
3992,40.23009
3993,51.06841
3994,4.5914345
3995,4.08407
3996,2.6193044
3997,3.0337138
3998,1.9561756
3999,3.9692297
4000,37.396885
4001,4.071432
4002,6.8032
4003,4.1169786
4004,3.715961
4005,4.868362
4006,36.395226
4007,12.757456
4008,19.229961
4009,5.455213
4010,4.054817
4011,3.8523123
4012,4.228561
4013,5.147482
4014,7.0581183
4015,2.238507
4016,2.2550056
4017,35.181095
4018,3.8406358
4019,20.422812
4020,20.369356
4021,20.315462
4022,12.228863
4023,28.482475
4024,1.3336368
4025,15.979202
4026,19.311039
4027,2.1151984
4028,2.4631958
4029,16.733181
4030,2.8176665
4031,4.5914345
4032,6.170451
4033,15.84539
4034,5.8905735
4035,1.199134
4036,4.264844
4037,4.8868756
4038,7.135883
4039,9.157429
4040,14.85162
4041,2.020483
4042,3.295635
4043,3.7140326
4044,20.02933
4045,2.1246936
4046,4.913656
4047,4.2957206
4048,6.209619
4049,7.659846
4050,32.017033
4051,56.63831
4052,52.93111
4053,15.831509
4054,14.971411
4055,54.832302
4056,14.793957
4057,3.8024797
4058,3.8197267
4059,3.857665
4060,4.0608964
4061,50.545525
4062,1.978667
4063,2.1743991
4064,2.0896301
4065,2.5564466
4066,2.4447577
4067,2.8100624
4068,1.629242
4069,17.171444
4070,4.5914345
4071,28.396915
4072,27.543922
4073,32.944176
4074,27.127546
4075,4.2656703
4076,4.578746
4077,4.095104
4078,4.7787337
4079,4.6213284
4080,3.8197267
4081,3.924127
4082,4.273092
4083,4.3408976
4084,4.883494
4085,5.5482507
4086,21.936577
4087,20.998705
4088,3.9383621
4089,55.555073
4090,31.47801
4091,46.30369
4092,36.425976
4093,34.652943
4094,2.6390028
4095,3.9952874
4096,4.375869
4097,3.2191343
4098,53.077663
4099,4.1391907
4100,4.301023
4101,11.775358
4102,20.530113
4103,23.766151
4104,21.086367
4105,19.497894
4106,23.606659
4107,15.962521
4108,13.579206
4109,0.58900166
4110,2.9725604
4111,2.5015526
4112,6.174154
4113,6.2822084
4114,6.41608
4115,20.18469
4116,3.0924711
4117,30.380285
4118,23.029818
4119,5.9062076
4120,13.788633
4121,17.92659
4122,5.563097
4123,5.9062076
4124,28.728601
4125,27.149364
4126,20.36898
4127,26.73058
4128,3.9952874
4129,4.564667
4130,33.30425
4131,30.827091
4132,28.001806
4133,6.8629107
4134,3.952755
4135,21.915638
4136,6.8721633
4137,57.733208
4138,15.810431
4139,15.0241165
4140,14.445509
4141,2.116401
4142,0.99144554
4143,19.8209
4144,21.640087
4145,13.261351
4146,11.24612
4147,6.7212696
4148,3.924127
4149,4.3408976
4150,4.058022
4151,3.1487138
4152,7.902693
4153,6.0029006
4154,6.7881527
4155,1.5196753
4156,33.167744
4157,1.4109597
4158,5.254548
4159,15.36982
4160,12.887751
4161,12.497967
4162,14.553385
4163,5.9062076
4164,0.6872144
4165,4.909642
4166,40.23009
4167,83.89126
4168,34.958244
4169,32.94782
4170,2.1078572
4171,2.014106
4172,1.8205931
4173,1.5644407
4174,4.05363
4175,3.061298
4176,12.321262
4177,5.6202393
4178,2.2299042
4179,6.9645514
4180,26.036312
4181,12.497679
4182,11.879559
4183,10.830511
4184,9.658636
4185,3.9995227
4186,22.743416
4187,27.861065
4188,11.561449
4189,31.693111
4190,3.2662134
4191,36.681362
4192,4.7039685
4193,6.729359
4194,6.409848
4195,5.5800047
4196,3.5979733
4197,3.419629
4198,2.6899865
4199,10.786091
4200,2.1626987
4201,2.2653396
4202,2.703097
4203,5.6633782
4204,21.183292
4205,9.371618
4206,38.54153
4207,14.816816
4208,24.042427
4209,124.21486
4210,132.26637
4211,3.6807978
4212,2.0100167
4213,3.330719
4214,1.5371926
4215,1.6469179
4216,1.6420734
4217,1.664605
4218,4.7039685
4219,26.812775
4220,20.832775
4221,40.759693
4222,3.3491664
4223,33.519096
4224,29.793032
4225,8.918362
4226,5.2027645
4227,4.6785464
4228,67.96407
4229,5.308809
4230,5.147482
4231,1.5569892
4232,1.5140742
4233,1.7546
4234,2.919954
4235,4.1841726
4236,15.192432
4237,12.445208
4238,16.150969
4239,31.591043
4240,20.288403
4241,1.5009712
4242,1.1475981
4243,1.6563225
4244,3.8351645
4245,3.3900614
4246,20.828844
4247,24.30278
4248,24.078127
4249,7.2929406
4250,2.8105326
4251,2.8943481
4252,2.8943481
